0: mr
1: elizabeth
2: could
3: would
4: said
5: darcy
6: mrs
7: much
8: must
9: miss
10: bennet
11: one
12: jane
13: bingley
14: know
15: though
16: never
17: think
18: may
19: soon
20: well
21: might
22: time
23: little
24: lady
25: every
26: without
27: nothing
28: sister
29: make
30: good
31: collins
32: wickham
33: shall
34: illustration
35: dear
36: first
37: say
38: see
39: family
40: man
41: great
42: two
43: however
44: ever
45: lydia
46: us
47: made
48: day
49: young
50: give
51: hope
52: always
53: away
54: many
55: long
56: last
57: cannot
58: letter
59: catherine
60: way
61: father
62: sisters
63: thought
64: enough
65: room
66: mother
67: house
68: felt
69: friend
70: go
71: sure
72: replied
73: love
74: saw
75: wish
76: quite
77: better
78: come
79: even
80: indeed
81: till
82: manner
83: lizzy
84: came
85: pleasure
86: often
87: feelings
88: really
89: done
90: cried
91: oh
92: believe
93: project
94: like
95: chapter
96: subject
97: longbourn
98: gutenberg
99: perhaps
100: heard
101: gardiner
102: take
103: ladies
104: anything
105: aunt
106: happy
107: less
108: whole
109: sir
110: yet
111: seen
112: daughter
113: certainly
114: still
115: let
116: place
117: morning
118: something
119: looked
120: upon
121: world
122: netherfield
123: least
124: present
125: added
126: hear
127: next
128: therefore
129: evening
130: happiness
131: kind
132: told
133: found
134: kitty
135: charlotte
136: speak
137: tell
138: towards
139: attention
140: went
141: yes
142: work
143: character
144: seemed
145: town
146: colonel
147: opinion
148: almost
149: left
150: lucas
151: home
152: received
153: marriage
154: part
155: half
156: moment
157: either
158: answer
159: together
160: others
161: leave
162: rather
163: means
164: far
165: conversation
166: affection
167: given
168: woman
169: find
170: immediately
171: friends
172: acquaintance
173: gone
174: passed
175: brother
176: party
177: another
178: three
179: whose
180: married
181: everything
182: uncle
183: possible
184: whether
185: life
186: look
187: since
188: began
189: seeing
190: coming
191: london
192: certain
193: knew
194: pride
195: side
196: mind
197: daughters
198: going
199: meryton
200: known
201: took
202: general
203: behaviour
204: visit
205: eyes
206: bingleys
207: pemberley
208: copyright
209: return
210: gave
211: able
212: course
213: perfectly
214: get
215: reason
216: person
217: word
218: continued
219: idea
220: walk
221: hardly
222: regard
223: right
224: suppose
225: ill
226: people
227: rosings
228: sense
229: want
230: business
231: read
232: settled
233: object
234: george
235: point
236: darcys
237: wife
238: impossible
239: agreeable
240: country
241: best
242: heart
243: marry
244: called
245: short
246: back
247: manners
248: girls
249: walked
250: ought
251: help
252: spoke
253: returned
254: scarcely
255: civility
256: carriage
257: longer
258: terms
259: de
260: husband
261: else
262: expected
263: turned
264: mary
265: years
266: doubt
267: rest
268: cousin
269: honour
270: power
271: likely
272: sometimes
273: feel
274: talking
275: assure
276: account
277: elizabeths
278: lydias
279: brought
280: poor
281: entered
282: stay
283: engaged
284: william
285: hertfordshire
286: met
287: asked
288: convinced
289: dare
290: different
291: days
292: girl
293: near
294: former
295: bennets
296: neither
297: fortune
298: spirits
299: write
300: wished
301: pleased
302: sat
303: within
304: talked
305: situation
306: forster
307: set
308: allen
309: men
310: things
311: everybody
312: also
313: beyond
314: gentlemen
315: occasion
316: handsome
317: afraid
318: minutes
319: surprise
320: believed
321: sort
322: four
323: care
324: bourgh
325: feeling
326: glad
327: amiable
328: case
329: deal
330: put
331: wishes
332: merely
333: wonder
334: door
335: information
336: sorry
337: expect
338: saying
339: surprised
340: works
341: satisfied
342: mean
343: respect
344: end
345: real
346: determined
347: invitation
348: thousand
349: advantage
350: particularly
351: silence
352: hour
353: night
354: answered
355: usual
356: taken
357: full
358: head
359: ask
360: officers
361: name
362: consider
363: ball
364: making
365: appearance
366: whatever
367: fine
368: early
369: appear
370: exactly
371: speaking
372: five
373: arrival
374: talk
375: news
376: meet
377: sensible
378: dance
379: ten
380: afterwards
381: hurst
382: gentleman
383: table
384: appeared
385: allow
386: society
387: length
388: wickhams
389: fitzwilliam
390: necessary
391: equal
392: particular
393: thus
394: smile
395: understand
396: dinner
397: alone
398: hours
399: instantly
400: comfort
401: consequence
402: thing
403: words
404: already
405: year
406: new
407: looking
408: astonishment
409: countenance
410: air
411: opportunity
412: receive
413: resolved
414: ladyship
415: use
416: janes
417: true
418: except
419: heading
420: neighbourhood
421: week
422: mention
423: kindness
424: obliged
425: younger
426: lost
427: money
428: anyone
429: interest
430: seems
431: liked
432: delight
433: observed
434: anybody
435: disposition
436: entirely
437: beauty
438: absence
439: highly
440: meant
441: credit
442: mentioned
443: joined
444: assured
445: forward
446: call
447: exceedingly
448: pain
449: hand
450: natural
451: nature
452: allowed
453: second
454: ago
455: thoughts
456: attentions
457: expressed
458: truth
459: following
460: keep
461: matter
462: imagine
463: offer
464: easily
465: attachment
466: face
467: philips
468: knowing
469: satisfaction
470: circumstances
471: electronic
472: probably
473: small
474: conduct
475: express
476: greater
477: especially
478: giving
479: admiration
480: easy
481: change
482: several
483: hearing
484: happened
485: walking
486: compliment
487: anxious
488: silent
489: pray
490: supposed
491: wholly
492: foundation
493: hunsford
494: derbyshire
495: pretty
496: pleasing
497: meeting
498: state
499: serious
500: delighted
501: whenever
502: send
503: children
504: temper
505: among
506: paid
507: reply
508: followed
509: got
510: turn
511: mothers
512: concern
513: relations
514: bear
515: persuaded
516: large
517: considered
518: written
519: attempt
520: common
521: latter
522: degree
523: voice
524: acquainted
525: pounds
526: directly
527: attended
528: notice
529: master
530: living
531: brighton
532: delightful
533: park
534: company
535: live
536: remember
537: unless
538: expression
539: dancing
540: mistaken
541: depend
542: sake
543: hopes
544: library
545: dislike
546: remained
547: curiosity
548: spite
549: importance
550: eliza
551: used
552: prevented
553: wanted
554: inquiries
555: frequently
556: collinss
557: match
558: e
559: united
560: women
561: proper
562: book
563: knowledge
564: journey
565: gardiners
566: fixed
567: thinking
568: marrying
569: design
570: intended
571: spent
572: fear
573: eldest
574: event
575: praise
576: favour
577: fair
578: months
579: seem
580: superior
581: times
582: need
583: slight
584: choose
585: regiment
586: desire
587: promised
588: fortnight
589: proud
590: listened
591: question
592: greatest
593: gratitude
594: repeated
595: favourite
596: wrote
597: inclination
598: agreement
599: trouble
600: receiving
601: states
602: austen
603: scheme
604: cause
605: connection
606: drew
607: late
608: none
609: affectionate
610: acknowledged
611: understanding
612: equally
613: instead
614: estate
615: hoped
616: charming
617: address
618: purpose
619: vain
620: forced
621: ready
622: endeavour
623: affected
624: sent
625: madam
626: engagement
627: particulars
628: niece
629: reached
630: perfect
631: play
632: son
633: accepted
634: cold
635: related
636: pleasant
637: comes
638: taking
639: form
640: affair
641: round
642: chance
643: excellent
644: intelligence
645: join
646: sitting
647: fancy
648: circumstance
649: removed
650: danger
651: breakfast
652: resolution
653: anxiety
654: comprehend
655: strong
656: thank
657: cousins
658: fathers
659: summer
660: nephew
661: regret
662: loss
663: old
664: view
665: open
666: laugh
667: resentment
668: persuade
669: accept
670: admire
671: maria
672: smiled
673: civil
674: absolutely
675: vanity
676: evident
677: success
678: felicity
679: pause
680: avoid
681: connections
682: opened
683: motive
684: leaving
685: health
686: concerned
687: weeks
688: future
689: street
690: led
691: capable
692: expectation
693: license
694: letters
695: tone
696: otherwise
697: taste
698: generally
699: interesting
700: pass
701: chief
702: scene
703: tolerable
704: earnest
705: high
706: addressed
707: forget
708: report
709: sight
710: bring
711: angry
712: partner
713: nobody
714: ease
715: likewise
716: please
717: beg
718: promise
719: light
720: indifference
721: dearest
722: readily
723: drawingroom
724: wait
725: proved
726: moments
727: saturday
728: kept
729: effect
730: disappointment
731: prevent
732: charlottes
733: road
734: reading
735: advice
736: charge
737: eye
738: persons
739: tried
740: public
741: share
742: bad
743: lively
744: age
745: youngest
746: unable
747: extraordinary
748: ignorant
749: suddenly
750: fond
751: step
752: chose
753: excuse
754: composure
755: intention
756: companion
757: politeness
758: distance
759: dine
760: miles
761: spoken
762: formed
763: conviction
764: confess
765: parsonage
766: upstairs
767: catherines
768: became
769: blame
770: distress
771: ashamed
772: f
773: prejudice
774: humour
775: false
776: immediate
777: worse
778: comparison
779: observation
780: judgment
781: picture
782: fact
783: lucases
784: disagreeable
785: extremely
786: connected
787: opening
788: says
789: tomorrow
790: agree
791: fortunate
792: window
793: arrived
794: declared
795: sit
796: beautiful
797: worth
798: disposed
799: brothers
800: period
801: mine
802: wrong
803: duty
804: winter
805: servant
806: calling
807: housekeeper
808: trust
809: prevailed
810: writing
811: seated
812: justice
813: indifferent
814: misery
815: marked
816: belief
817: reasonable
818: donations
819: archive
820: rank
821: literary
822: speech
823: difficult
824: probable
825: looks
826: shire
827: forgotten
828: welcome
829: listen
830: nieces
831: objection
832: servants
833: compassion
834: consideration
835: assistance
836: questions
837: entrance
838: principal
839: creature
840: behind
841: gratified
842: learnt
843: struck
844: elegant
845: asking
846: thanks
847: respectable
848: choice
849: greatly
850: influence
851: tolerably
852: plan
853: eagerly
854: wishing
855: astonished
856: caroline
857: aware
858: alarm
859: possibility
860: prospect
861: child
862: assurance
863: determine
864: farther
865: evil
866: kent
867: pardon
868: painful
869: deceived
870: visitors
871: occurred
872: sentence
873: supposing
874: ebook
875: produced
876: books
877: difference
878: story
879: judge
880: applied
881: nearly
882: single
883: required
884: protested
885: colour
886: rich
887: forth
888: add
889: hint
890: contempt
891: lose
892: agreed
893: consent
894: suffer
895: meaning
896: ideas
897: etc
898: danced
899: standing
900: turning
901: twice
902: lived
903: spend
904: intimate
905: begin
906: conceal
907: secure
908: leisure
909: sooner
910: plain
911: request
912: stood
913: considering
914: frequent
915: yesterday
916: parted
917: finding
918: clothes
919: enjoyment
920: relief
921: partiality
922: ran
923: grateful
924: beginning
925: understood
926: eager
927: dared
928: constant
929: anger
930: interference
931: seriously
932: distressed
933: unhappy
934: recollected
935: trademark
936: copy
937: lane
938: delicacy
939: considerable
940: noble
941: hard
942: compliments
943: folly
944: learn
945: generous
946: due
947: education
948: recommend
949: silly
950: observing
951: amusement
952: actually
953: joy
954: favourable
955: occasionally
956: amongst
957: admired
958: accomplished
959: stranger
960: disappointed
961: steady
962: parties
963: approaching
964: application
965: pay
966: expressions
967: follow
968: tea
969: tuesday
970: lately
971: happen
972: lord
973: church
974: hall
975: garden
976: ladyships
977: denny
978: naturally
979: free
980: permission
981: comfortable
982: enter
983: attached
984: engagements
985: congratulations
986: shortly
987: believing
988: wedding
989: ground
990: georgiana
991: perceived
992: apprehension
993: bringing
994: courage
995: try
996: husbands
997: loved
998: finished
999: elopement
1000: provided
1001: six
1002: hill
1003: sudden
1004: fears
1005: seldom
1006: inclined
1007: spirit
1008: consolation
1009: flatter
1010: inquiry
1011: goodness
1012: sentiments
1013: fall
1014: rational
1015: proposal
1016: lips
1017: offended
1018: views
1019: chaise
1020: mamma
1021: introduce
1022: introduction
1023: neglect
1024: grieved
1025: decided
1026: dances
1027: goodhumour
1028: private
1029: smallest
1030: rendered
1031: caught
1032: instrument
1033: passing
1034: desirable
1035: relation
1036: remain
1037: aloud
1038: returning
1039: increased
1040: wild
1041: laughed
1042: uncles
1043: invited
1044: informed
1045: boast
1046: music
1047: besides
1048: supper
1049: hurry
1050: run
1051: gained
1052: important
1053: earnestly
1054: relate
1055: bow
1056: opposite
1057: confidence
1058: recollection
1059: excited
1060: shook
1061: moreover
1062: income
1063: relationship
1064: neighbours
1065: provide
1066: law
1067: dreadful
1068: disgrace
1069: necessity
1070: satisfy
1071: increasing
1072: including
1073: imprudent
1074: esteem
1075: wants
1076: feared
1077: visitor
1078: drove
1079: support
1080: objections
1081: paragraph
1082: laws
1083: friendship
1084: fresh
1085: youth
1086: complete
1087: occasions
1088: highest
1089: knows
1090: makes
1091: gives
1092: study
1093: parish
1094: authority
1095: entail
1096: thither
1097: addition
1098: proposals
1099: ones
1100: lines
1101: note
1102: low
1103: accompanied
1104: possession
1105: property
1106: preference
1107: quick
1108: insufficient
1109: stand
1110: reflection
1111: unlucky
1112: escape
1113: consequently
1114: pronounced
1115: violent
1116: smiles
1117: excessively
1118: unwilling
1119: attentive
1120: contrary
1121: listening
1122: remarkably
1123: probability
1124: encouragement
1125: undoubtedly
1126: partial
1127: vexation
1128: strange
1129: smiling
1130: along
1131: offered
1132: quit
1133: style
1134: heartily
1135: observe
1136: chiefly
1137: subjects
1138: triumph
1139: overcome
1140: shame
1141: intimacy
1142: running
1143: confusion
1144: explanation
1145: staying
1146: communication
1147: prepared
1148: furniture
1149: interruption
1150: inquire
1151: utmost
1152: imprudence
1153: virtue
1154: sincere
1155: awkward
1156: heaven
1157: amazement
1158: concluded
1159: impatience
1160: laughing
1161: proceeded
1162: endeavoured
1163: embarrassment
1164: happiest
1165: secrecy
1166: direction
1167: elder
1168: hurried
1169: lambton
1170: reynolds
1171: debts
1172: wretched
1173: access
1174: refund
1175: language
1176: difficulty
1177: persuasion
1178: peculiar
1179: declare
1180: show
1181: propriety
1182: fashion
1183: noticed
1184: laid
1185: prove
1186: contain
1187: austens
1188: number
1189: mistake
1190: impression
1191: changed
1192: fire
1193: formal
1194: incapable
1195: female
1196: line
1197: charm
1198: explained
1199: tall
1200: cheerful
1201: stairs
1202: inform
1203: parting
1204: entering
1205: monday
1206: likes
1207: act
1208: various
1209: admitted
1210: introduced
1211: hate
1212: uncommonly
1213: interrupted
1214: valuable
1215: close
1216: forgive
1217: reflections
1218: value
1219: guarded
1220: discover
1221: continue
1222: refuse
1223: moved
1224: grave
1225: suspected
1226: haste
1227: today
1228: coach
1229: exertion
1230: longed
1231: whisper
1232: expense
1233: deserve
1234: patience
1235: improvement
1236: elegance
1237: recommended
1238: comply
1239: contents
1240: become
1241: directed
1242: pity
1243: repeatedly
1244: attending
1245: waiting
1246: sunday
1247: thankful
1248: placed
1249: threw
1250: quarter
1251: remaining
1252: material
1253: wednesday
1254: honoured
1255: humble
1256: bore
1257: mistress
1258: minute
1259: suspicion
1260: console
1261: assurances
1262: reception
1263: rejoiced
1264: quitted
1265: quietly
1266: spared
1267: sincerely
1268: gracechurch
1269: tears
1270: past
1271: hastily
1272: remembered
1273: parts
1274: check
1275: objects
1276: shocked
1277: death
1278: actual
1279: delicate
1280: shown
1281: admit
1282: instance
1283: differently
1284: sex
1285: truly
1286: remarkable
1287: hundred
1288: reproach
1289: dwelling
1290: clever
1291: refusal
1292: description
1293: complexion
1294: seeking
1295: order
1296: breakfastroom
1297: river
1298: instant
1299: utter
1300: nonsense
1301: chooses
1302: throw
1303: employed
1304: somebody
1305: neighbour
1306: assembly
1307: somewhat
1308: altogether
1309: gentlemanlike
1310: features
1311: figure
1312: discovered
1313: enjoy
